problema;  modelo;  num_jobs;  num_maquina;  fl_inteiro;  best_bound;  funcao_objetivo;  mip_relative_gap; number_of_contraints; number_of_variables; number_of_var_values; nb_interations; nb_linear_nonzeros; status; time; has_hit_limit 
ID000_M003_J004; manne; 3; 4; True; 29.000000000000004; 29.000000000000004; 0.0; 48; 31; 21; 42; 132; integer optimal solution; 0.0072841644287109375; False;  
ID000_M003_J004; minla_fav; 3; 4; True; 29.0; 29.0; 0.0; 248; 67; 45; 89; 772; integer optimal solution; 0.006443977355957031; False;  
ID000_M003_J004; manne; 3; 4; False; nan; 23.0; nan; 48; 31; 22; 21; 132; optimal; 0.0003418922424316406; False;  
ID000_M003_J004; minla_fav; 3; 4; False; nan; 24.49264400299227; nan; 248; 67; 42; 71; 772; optimal; 0.0008568763732910156; False;  
ID000_M003_J005; manne; 3; 5; True; 33.0; 33.0; 0.0; 75; 46; 29; 107; 210; integer optimal solution; 0.00896310806274414; False;  
ID000_M003_J005; minla_fav; 3; 5; True; 33.000000000000014; 33.000000000000014; 0.0; 490; 136; 39; 416; 1595; integer optimal solution; 0.024418115615844727; False;  
ID000_M003_J005; manne; 3; 5; False; nan; 23.0; nan; 75; 46; 33; 32; 210; optimal; 0.0003819465637207031; False;  
ID000_M003_J005; minla_fav; 3; 5; False; nan; 30.015134057524428; nan; 490; 136; 94; 249; 1595; optimal; 0.002537965774536133; False;  
ID000_M015_J015; manne; 15; 15; True; 1209.9999898108024; 1209.999999998; 8.419171596078956e-09; 3375; 1801; 1009; 11263213; 9900; integer optimal, tolerance; 237.2585790157318; False;  
ID000_M015_J015; minla_fav; 15; 15; True; 1697.0906113537112; 7750.0; 0.7810205662769304; 71535; 22276; 249; 6932856; 254670; time limit exceeded; 3600.0580949783325; True;  
ID000_M015_J015; manne; 15; 15; False; nan; 963.0; nan; 3375; 1801; 1033; 1032; 9900; optimal; 0.018185138702392578; False;  
ID000_M015_J015; minla_fav; 15; 15; False; nan; 1143.483389630917; nan; 71535; 22276; 6877; 51207; 254670; optimal; 8.540823936462402; False;  
ID001_M015_J015; manne; 15; 15; True; 1176.9666666666662; 1177.0; 2.8320589068610815e-05; 3375; 1801; 995; 69027037; 9900; integer optimal, tolerance; 982.8613731861115; False;  
ID001_M015_J015; minla_fav; 15; 15; True; 1525.2920106268984; 8530.999999999982; 0.8212059535075625; 71535; 22276; 22099; 9951758; 254670; time limit exceeded; 3600.0538408756256; True;  
ID001_M015_J015; manne; 15; 15; False; nan; 942.0; nan; 3375; 1801; 1024; 1023; 9900; optimal; 0.018105030059814453; False;  
ID001_M015_J015; minla_fav; 15; 15; False; nan; 1118.990718755717; nan; 71535; 22276; 8891; 57928; 254670; optimal; 9.418956995010376; False;  
ID002_M015_J015; manne; 15; 15; True; 1196.9024183283839; 1196.999999992; 8.152185765819115e-05; 3375; 1801; 1008; 179317681; 9900; integer optimal, tolerance; 2542.7840328216553; False;  
ID002_M015_J015; minla_fav; 15; 15; True; 1487.167800963036; 8562.0; 0.8263060265168046; 71535; 22276; 22170; 3095346; 254670; time limit exceeded; 3600.1566491127014; True;  
ID002_M015_J015; manne; 15; 15; False; nan; 921.0; nan; 3375; 1801; 1146; 1145; 9900; optimal; 0.021402835845947266; False;  
ID002_M015_J015; minla_fav; 15; 15; False; nan; 1105.5259578427942; nan; 71535; 22276; 7501; 54343; 254670; optimal; 10.485678911209106; False;  
ID003_M015_J015; manne; 15; 15; True; 1091.0; 1176.0; 0.0722789115646197; 3375; 1801; 1007; 197584732; 9900; time limit exceeded; 3600.00665807724; True;  
ID003_M015_J015; minla_fav; 15; 15; True; 1561.6829034215407; 3389.0; 0.5391906451987033; 71535; 22276; 5065; 3241374; 254670; time limit exceeded; 3600.0981681346893; True;  
ID003_M015_J015; manne; 15; 15; False; nan; 911.0; nan; 3375; 1801; 1053; 1052; 9900; optimal; 0.01912689208984375; False;  
ID003_M015_J015; minla_fav; 15; 15; False; nan; 1071.005524223843; nan; 71535; 22276; 9086; 57208; 254670; optimal; 10.485893964767456; False;  
ID004_M015_J015; manne; 15; 15; True; 1137.9999999999993; 1237.9999999999945; 0.08077544426493342; 3375; 1801; 1085; 190541682; 9900; time limit exceeded; 3600.0081470012665; True;  
ID004_M015_J015; minla_fav; 15; 15; True; 1489.5320506464661; 8326.0; 0.8210987207967153; 71535; 22276; 22250; 2967895; 254670; time limit exceeded; 3600.126746892929; True;  
ID004_M015_J015; manne; 15; 15; False; nan; 940.0; nan; 3375; 1801; 1057; 1056; 9900; optimal; 0.020138978958129883; False;  
ID004_M015_J015; minla_fav; 15; 15; False; nan; 1150.5056050850126; nan; 71535; 22276; 8878; 43570; 254670; optimal; 5.8175458908081055; False;  
ID005_M015_J015; manne; 15; 15; True; 1161.887752200548; 1162.0; 9.659879470911975e-05; 3375; 1801; 1014; 89597757; 9900; integer optimal, tolerance; 1582.526170015335; False;  
ID005_M015_J015; minla_fav; 15; 15; True; 1436.6956142561232; 8994.0; 0.8402606610789185; 71535; 22276; 22002; 8174473; 254670; time limit exceeded; 3600.0914578437805; True;  
ID005_M015_J015; manne; 15; 15; False; nan; 849.0; nan; 3375; 1801; 1108; 1107; 9900; optimal; 0.020558834075927734; False;  
ID005_M015_J015; minla_fav; 15; 15; False; nan; 1105.4358619992756; nan; 71535; 22276; 8704; 68162; 254670; optimal; 13.30785608291626; False;  
ID006_M015_J015; manne; 15; 15; True; 1242.9310344827588; 1242.9999999999995; 5.548311926042425e-05; 3375; 1801; 1010; 15336692; 9900; integer optimal, tolerance; 295.2183039188385; False;  
ID006_M015_J015; minla_fav; 15; 15; True; 1459.3744630355302; 3827.0; 0.6186635842603626; 71535; 22276; 445; 10278878; 254670; time limit exceeded; 3600.079409837723; True;  
ID006_M015_J015; manne; 15; 15; False; nan; 935.0; nan; 3375; 1801; 1134; 1133; 9900; optimal; 0.0208590030670166; False;  
ID006_M015_J015; minla_fav; 15; 15; False; nan; 1176.0959773865566; nan; 71535; 22276; 8305; 59571; 254670; optimal; 14.469842910766602; False;  
ID007_M015_J015; manne; 15; 15; True; 1181.0; 1181.0; 0.0; 3375; 1801; 1039; 1524290; 9900; integer optimal solution; 51.276248931884766; False;  
ID007_M015_J015; minla_fav; 15; 15; True; 1700.9232690505728; 8068.999999966994; 0.7892027179256899; 71535; 22276; 247; 8956826; 254670; time limit exceeded; 3600.092159986496; True;  
ID007_M015_J015; manne; 15; 15; False; nan; 963.0; nan; 3375; 1801; 967; 966; 9900; optimal; 0.017308950424194336; False;  
ID007_M015_J015; minla_fav; 15; 15; False; nan; 1164.0453739589298; nan; 71535; 22276; 9402; 44413; 254670; optimal; 6.132709980010986; False;  
ID008_M015_J015; manne; 15; 15; True; 1207.9999999999982; 1292.9999998164044; 0.06573859228806571; 3375; 1801; 972; 228376678; 9900; time limit exceeded; 3600.0071108341217; True;  
ID008_M015_J015; minla_fav; 15; 15; True; 1655.1593275825905; 8451.0; 0.8041463344476782; 71535; 22276; 22026; 11245823; 254670; time limit exceeded; 3600.081412792206; True;  
ID008_M015_J015; manne; 15; 15; False; nan; 982.0; nan; 3375; 1801; 1085; 1084; 9900; optimal; 0.021259069442749023; False;  
ID008_M015_J015; minla_fav; 15; 15; False; nan; 1169.1992352387272; nan; 71535; 22276; 7604; 35477; 254670; optimal; 5.748632907867432; False;  
ID009_M015_J015; manne; 15; 15; True; 1090.377276649126; 1216.999999999; 0.10404496577647293; 3375; 1801; 1025; 150283554; 9900; time limit exceeded; 3600.0083599090576; True;  
ID009_M015_J015; minla_fav; 15; 15; True; 1502.9642593698154; 8943.0; 0.8319395885754335; 71535; 22276; 225; 10095123; 254670; time limit exceeded; 3600.05669093132; True;  
ID009_M015_J015; manne; 15; 15; False; nan; 896.0; nan; 3375; 1801; 1108; 1107; 9900; optimal; 0.022166013717651367; False;  
ID009_M015_J015; minla_fav; 15; 15; False; nan; 1128.8752248836597; nan; 71535; 22276; 7401; 38078; 254670; optimal; 7.104351997375488; False;  
ID000_M015_J020; manne; 15; 20; True; 1137.7806896412644; 1390.0; 0.18145274126526434; 6000; 3151; 1702; 116734921; 17700; time limit exceeded; 3601.187927007675; True;  
ID000_M015_J020; minla_fav; 15; 20; True; 1254.9421562904977; 10639.0; 0.8820432224560029; 171880; 54451; 54237; 703504; 617060; time limit exceeded; 3600.058526992798; True;  
ID000_M015_J020; manne; 15; 20; False; nan; 949.0; nan; 6000; 3151; 1953; 1952; 17700; optimal; 0.04008293151855469; False;  
ID000_M015_J020; minla_fav; 15; 20; False; nan; 1091.8284279265722; nan; 171880; 54451; 23224; 307827; 617060; optimal; 265.0070629119873; False;  
ID001_M015_J020; manne; 15; 20; True; 1102.30555351232; 1441.0000000000005; 0.2350412536347375; 6000; 3151; 1736; 75999807; 17700; time limit exceeded; 3600.009834051132; True;  
ID001_M015_J020; minla_fav; 15; 20; True; 1367.0858721241884; 12702.0; 0.8923723923693687; 171880; 54451; 54450; 507685; 617060; time limit exceeded; 3600.096893787384; True;  
ID001_M015_J020; manne; 15; 20; False; nan; 1012.0; nan; 6000; 3151; 1913; 1912; 17700; optimal; 0.04134678840637207; False;  
ID001_M015_J020; minla_fav; 15; 20; False; nan; 1201.7201219093038; nan; 171880; 54451; 23292; 288853; 617060; optimal; 169.6221408843994; False;  
ID002_M015_J020; manne; 15; 20; True; 1143.5205479452054; 1390.0000000000002; 0.17732334680199788; 6000; 3151; 1691; 79655257; 17700; time limit exceeded; 3600.016501903534; True;  
ID002_M015_J020; minla_fav; 15; 20; True; 1350.1483159655286; 10975.999999999998; 0.876990860425873; 171880; 54451; 53706; 693686; 617060; time limit exceeded; 3600.124083995819; True;  
ID002_M015_J020; manne; 15; 20; False; nan; 919.0; nan; 6000; 3151; 1906; 1905; 17700; optimal; 0.03843188285827637; False;  
ID002_M015_J020; minla_fav; 15; 20; False; nan; 1146.955938498666; nan; 171880; 54451; 20877; 163263; 617060; optimal; 56.008918046951294; False;  
ID003_M015_J020; manne; 15; 20; True; 1067.0376782077442; 1340.9999999999998; 0.20429703340211422; 6000; 3151; 1724; 118511699; 17700; time limit exceeded; 3601.170089006424; True;  
ID003_M015_J020; minla_fav; 15; 20; True; 1333.3211375772642; 5612.0; 0.7624160481865038; 171880; 54451; 499; 874109; 617060; time limit exceeded; 3600.129045009613; True;  
ID003_M015_J020; manne; 15; 20; False; nan; 990.0; nan; 6000; 3151; 1976; 1975; 17700; optimal; 0.039463043212890625; False;  
ID003_M015_J020; minla_fav; 15; 20; False; nan; 1106.1966586232018; nan; 171880; 54451; 22695; 222965; 617060; optimal; 167.72906613349915; False;  
ID004_M015_J020; manne; 15; 20; True; 1076.6249943625435; 1410.0; 0.2364361742109453; 6000; 3151; 1558; 96092338; 17700; time limit exceeded; 3600.012808084488; True;  
ID004_M015_J020; minla_fav; 15; 20; True; 1283.2835177746263; 11177.0; 0.8851853343674766; 171880; 54451; 54450; 970314; 617060; time limit exceeded; 3600.0731830596924; True;  
ID004_M015_J020; manne; 15; 20; False; nan; 880.0; nan; 6000; 3151; 1824; 1823; 17700; optimal; 0.038308143615722656; False;  
ID004_M015_J020; minla_fav; 15; 20; False; nan; 1162.0037750189283; nan; 171880; 54451; 20810; 163324; 617060; optimal; 72.61411499977112; False;  
ID005_M015_J020; manne; 15; 20; True; 1078.6885477683597; 1500.0000000000002; 0.28087430148774156; 6000; 3151; 1803; 75379889; 17700; time limit exceeded; 3600.009430885315; True;  
ID005_M015_J020; minla_fav; 15; 20; True; 1363.3027366852268; 11819.0; 0.88465160024661; 171880; 54451; 54378; 959988; 617060; time limit exceeded; 3600.0678839683533; True;  
ID005_M015_J020; manne; 15; 20; False; nan; 932.0; nan; 6000; 3151; 1938; 1937; 17700; optimal; 0.03865694999694824; False;  
ID005_M015_J020; minla_fav; 15; 20; False; nan; 1256.577011952773; nan; 171880; 54451; 22803; 183180; 617060; optimal; 67.7658281326294; False;  
ID006_M015_J020; manne; 15; 20; True; 1145.3576478622697; 1465.9999999999995; 0.21871920336815012; 6000; 3151; 1727; 71807576; 17700; time limit exceeded; 3600.0124888420105; True;  
ID006_M015_J020; minla_fav; 15; 20; True; 1375.853186330189; 12242.0; 0.8876120579700802; 171880; 54451; 300; 994527; 617060; time limit exceeded; 3600.0841381549835; True;  
ID006_M015_J020; manne; 15; 20; False; nan; 979.0; nan; 6000; 3151; 1841; 1840; 17700; optimal; 0.03608083724975586; False;  
ID006_M015_J020; minla_fav; 15; 20; False; nan; 1268.9312347394407; nan; 171880; 54451; 21598; 199376; 617060; optimal; 72.81918692588806; False;  
ID007_M015_J020; manne; 15; 20; True; 1089.9999999999982; 1508.9999996576191; 0.2776673291932811; 6000; 3151; 1722; 90419771; 17700; time limit exceeded; 3600.010407924652; True;  
ID007_M015_J020; minla_fav; 15; 20; True; 1293.4903290159525; 12220.0; 0.8941497275764286; 171880; 54451; 300; 783604; 617060; time limit exceeded; 3600.085827112198; True;  
ID007_M015_J020; manne; 15; 20; False; nan; 900.0; nan; 6000; 3151; 2003; 2002; 17700; optimal; 0.04022097587585449; False;  
ID007_M015_J020; minla_fav; 15; 20; False; nan; 1161.7914675916145; nan; 171880; 54451; 26920; 245976; 617060; optimal; 164.37167191505432; False;  
ID008_M015_J020; manne; 15; 20; True; 1066.9440632413969; 1376.0; 0.22460460520245687; 6000; 3151; 1757; 122937916; 17700; time limit exceeded; 3601.175062894821; True;  
ID008_M015_J020; minla_fav; 15; 20; True; 1460.9999999999982; 5406.0; 0.729744728079898; 171880; 54451; 454; 803460; 617060; time limit exceeded; 3600.1104760169983; True;  
ID008_M015_J020; manne; 15; 20; False; nan; 920.0; nan; 6000; 3151; 1937; 1936; 17700; optimal; 0.037966012954711914; False;  
ID008_M015_J020; minla_fav; 15; 20; False; nan; 1146.4776210930884; nan; 171880; 54451; 20929; 248234; 617060; optimal; 179.022362947464; False;  
ID009_M015_J020; manne; 15; 20; True; 1074.6569541872673; 1423.000000000001; 0.24479483191335835; 6000; 3151; 1625; 80775745; 17700; time limit exceeded; 3600.0110239982605; True;  
ID009_M015_J020; minla_fav; 15; 20; True; 1263.5306508876697; 11989.0; 0.8946091708326167; 171880; 54451; 300; 798711; 617060; time limit exceeded; 3600.071932077408; True;  
ID009_M015_J020; manne; 15; 20; False; nan; 928.0; nan; 6000; 3151; 1839; 1838; 17700; optimal; 0.037158966064453125; False;  
ID009_M015_J020; minla_fav; 15; 20; False; nan; 1148.8000939403917; nan; 171880; 54451; 25067; 220520; 617060; optimal; 86.82410502433777; False;  
ID000_M020_J020; manne; 20; 20; True; 1367.7073598792285; 1611.9999999999998; 0.1515463028044393; 8000; 4201; 2152; 59885746; 23600; time limit exceeded; 3600.0181770324707; True;  
ID000_M020_J020; minla_fav; 20; 20; True; 1909.6910623915169; 15143.999999996944; 0.873897843212362; 229180; 72601; 72250; 578268; 822760; time limit exceeded; 3600.092031955719; True;  
ID000_M020_J020; manne; 20; 20; False; nan; 1217.0; nan; 8000; 4201; 2182; 2181; 23600; optimal; 0.06143593788146973; False;  
ID000_M020_J020; minla_fav; 20; 20; False; nan; 1535.9753500452157; nan; 229180; 72601; 24879; 248495; 822760; optimal; 89.97435092926025; False;  
ID001_M020_J020; manne; 20; 20; True; 1346.998043052837; 1644.0; 0.1806581246637135; 8000; 4201; 2250; 47982176; 23600; time limit exceeded; 3600.02068901062; True;  
ID001_M020_J020; minla_fav; 20; 20; True; 1814.8065804486598; 16332.0; 0.8888803220396309; 229180; 72601; 72286; 672383; 822760; time limit exceeded; 3600.185122013092; True;  
ID001_M020_J020; manne; 20; 20; False; nan; 1223.0; nan; 8000; 4201; 2520; 2519; 23600; optimal; 0.06358814239501953; False;  
ID001_M020_J020; minla_fav; 20; 20; False; nan; 1472.065667951383; nan; 229180; 72601; 25035; 211607; 822760; optimal; 160.22899293899536; False;  
ID002_M020_J020; manne; 20; 20; True; 1343.328848888; 1637.0; 0.1793959383701784; 8000; 4201; 2220; 53475947; 23600; time limit exceeded; 3600.0166800022125; True;  
ID002_M020_J020; minla_fav; 20; 20; True; 1745.0681097435638; 15892.99999999993; 0.8901989486098495; 229180; 72601; 72351; 338356; 822760; time limit exceeded; 3600.131249189377; True;  
ID002_M020_J020; manne; 20; 20; False; nan; 1164.0; nan; 8000; 4201; 2459; 2458; 23600; optimal; 0.06492280960083008; False;  
ID002_M020_J020; minla_fav; 20; 20; False; nan; 1494.7417893213299; nan; 229180; 72601; 23531; 237873; 822760; optimal; 334.73489904403687; False;  
ID003_M020_J020; manne; 20; 20; True; 1320.5025149543073; 1689.0; 0.21817494674107213; 8000; 4201; 2158; 64395683; 23600; time limit exceeded; 3600.012011051178; True;  
ID003_M020_J020; minla_fav; 20; 20; True; 1644.2767188273128; 15509.0; 0.8939791915128376; 229180; 72601; 400; 571033; 822760; time limit exceeded; 3600.110363006592; True;  
ID003_M020_J020; manne; 20; 20; False; nan; 1151.0; nan; 8000; 4201; 2431; 2430; 23600; optimal; 0.06325292587280273; False;  
ID003_M020_J020; minla_fav; 20; 20; False; nan; 1463.7705513644312; nan; 229180; 72601; 26893; 296170; 822760; optimal; 293.42384815216064; False;  
ID004_M020_J020; manne; 20; 20; True; 1343.0; 1715.0; 0.216909620991241; 8000; 4201; 2116; 54159523; 23600; time limit exceeded; 3600.0177590847015; True;  
ID004_M020_J020; minla_fav; 20; 20; True; 1951.1175828694556; 13895.999999992997; 0.8595914232246312; 229180; 72601; 72566; 462385; 822760; time limit exceeded; 3600.1140971183777; True;  
ID004_M020_J020; manne; 20; 20; False; nan; 1170.0; nan; 8000; 4201; 2411; 2410; 23600; optimal; 0.06339287757873535; False;  
ID004_M020_J020; minla_fav; 20; 20; False; nan; 1475.8603236233569; nan; 229180; 72601; 20988; 189760; 822760; optimal; 69.8435890674591; False;  
ID005_M020_J020; manne; 20; 20; True; 1354.2666666666655; 1652.9999999999998; 0.1807219197418731; 8000; 4201; 2194; 61758292; 23600; time limit exceeded; 3600.014088869095; True;  
ID005_M020_J020; minla_fav; 20; 20; True; 1770.4610951800646; 16161.0; 0.8904485430864332; 229180; 72601; 72600; 485975; 822760; time limit exceeded; 3600.078451871872; True;  
ID005_M020_J020; manne; 20; 20; False; nan; 1207.0; nan; 8000; 4201; 2517; 2516; 23600; optimal; 0.06234598159790039; False;  
ID005_M020_J020; minla_fav; 20; 20; False; nan; 1549.1416025137578; nan; 229180; 72601; 23225; 233330; 822760; optimal; 118.71250104904175; False;  
ID006_M020_J020; manne; 20; 20; True; 1424.90935861179; 1728.0; 0.1753996767292781; 8000; 4201; 2224; 58178719; 23600; time limit exceeded; 3600.33779501915; True;  
ID006_M020_J020; minla_fav; 20; 20; True; 1800.6300077937867; 17227.0; 0.8954762867711223; 229180; 72601; 72527; 734329; 822760; time limit exceeded; 3600.088944911957; True;  
ID006_M020_J020; manne; 20; 20; False; nan; 1291.0; nan; 8000; 4201; 2417; 2416; 23600; optimal; 0.06274795532226562; False;  
ID006_M020_J020; minla_fav; 20; 20; False; nan; 1566.6045960368556; nan; 229180; 72601; 25157; 237565; 822760; optimal; 67.59615206718445; False;  
ID007_M020_J020; manne; 20; 20; True; 1408.8448889279407; 1623.0; 0.1319501608576994; 8000; 4201; 2236; 52247809; 23600; time limit exceeded; 3600.0153579711914; True;  
ID007_M020_J020; minla_fav; 20; 20; True; 1767.892442912189; 16018.0; 0.889630887569467; 229180; 72601; 400; 310536; 822760; time limit exceeded; 3600.1165640354156; True;  
ID007_M020_J020; manne; 20; 20; False; nan; 1221.0; nan; 8000; 4201; 2428; 2427; 23600; optimal; 0.060508012771606445; False;  
ID007_M020_J020; minla_fav; 20; 20; False; nan; 1483.0338366808908; nan; 229180; 72601; 22481; 205667; 822760; optimal; 51.81472992897034; False;  
ID008_M020_J020; manne; 20; 20; True; 1398.0844055219457; 1668.9999999999993; 0.16232210573878822; 8000; 4201; 2250; 57586488; 23600; time limit exceeded; 3600.0146350860596; True;  
ID008_M020_J020; minla_fav; 20; 20; True; 2072.0; 17293.0; 0.8801827328976993; 229180; 72601; 400; 361285; 822760; time limit exceeded; 3600.0982241630554; True;  
ID008_M020_J020; manne; 20; 20; False; nan; 1227.0; nan; 8000; 4201; 2432; 2431; 23600; optimal; 0.06989097595214844; False;  
ID008_M020_J020; minla_fav; 20; 20; False; nan; 1545.6051048511572; nan; 229180; 72601; 24121; 211335; 822760; optimal; 114.04934310913086; False;  
ID009_M020_J020; manne; 20; 20; True; 1377.2029430492998; 1643.0000000000002; 0.16177544549646022; 8000; 4201; 2213; 61474501; 23600; time limit exceeded; 3600.013841867447; True;  
ID009_M020_J020; minla_fav; 20; 20; True; 1762.1302578959624; 15065.0; 0.8830315129176203; 229180; 72601; 72183; 331990; 822760; time limit exceeded; 3600.1277389526367; True;  
ID009_M020_J020; manne; 20; 20; False; nan; 1212.0; nan; 8000; 4201; 2435; 2434; 23600; optimal; 0.0615079402923584; False;  
ID009_M020_J020; minla_fav; 20; 20; False; nan; 1536.6891686383904; nan; 229180; 72601; 17367; 163163; 822760; optimal; 65.85120511054993; False;  
ID000_M015_J030; manne; 15; 30; True; 1112.5087280722732; 1903.9999999999998; 0.415699197441011; 13500; 6976; 3465; 64147680; 40050; time limit exceeded; 3601.083916902542; True;  
ID000_M015_J030; minla_fav; 15; 30; True; 1039.9999999999984; 17791.0; 0.941543477038947; 588570; 189676; 450; 551548; 2129340; time limit exceeded; 3624.1465270519257; True;  
ID000_M015_J030; manne; 15; 30; False; nan; 990.0; nan; 13500; 6976; 4044; 4043; 40050; optimal; 0.12644505500793457; False;  
ID000_M015_J030; minla_fav; 15; 30; False; nan; 1385.9087089408847; nan; 588570; 189676; 82561; 1089482; 2129340; optimal; 2864.3864080905914; False;  
ID001_M015_J030; manne; 15; 30; True; 1109.09074221319; 2105.999999999; 0.473366219271717; 13500; 6976; 3476; 34314109; 40050; time limit exceeded; 3600.318817138672; True;  
ID001_M015_J030; minla_fav; 15; 30; True; 1445.3678808737222; 18104.0; 0.9201630644678627; 588570; 189676; 189675; 543088; 2129340; time limit exceeded; 3618.900710105896; True;  
ID001_M015_J030; manne; 15; 30; False; nan; 972.0; nan; 13500; 6976; 4081; 4080; 40050; optimal; 0.1263737678527832; False;  
ID001_M015_J030; minla_fav; 15; 30; False; nan; 1445.3678808737582; nan; 588570; 189676; 73991; 800269; 2129340; optimal; 1322.078775882721; False;  
ID002_M015_J030; manne; 15; 30; True; 1072.7415319784218; 1980.0; 0.4582113474856224; 13500; 6976; 3465; 47943822; 40050; time limit exceeded; 3600.0191700458527; True;  
ID002_M015_J030; minla_fav; 15; 30; True; 1513.0170709663196; 18431.0; 0.9179091166531166; 588570; 189676; 450; 644114; 2129340; time limit exceeded; 3600.314232110977; True;  
ID002_M015_J030; manne; 15; 30; False; nan; 1056.0; nan; 13500; 6976; 4061; 4060; 40050; optimal; 0.11639595031738281; False;  
ID002_M015_J030; minla_fav; 15; 30; False; nan; 1512.5608344211773; nan; 588570; 189676; 69487; 908656; 2129340; optimal; 2146.7695739269257; False;  
